,number.of.same.classes
730,1
731,2
732,1
733,1
734,2
735,1
736,2
737,1
738,1
739,2
740,1
741,1
742,1
743,2
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,2
760,1
761,1
762,1
763,1
764,2
765,2
766,1
767,1
768,2
769,1
770,3
771,2
772,1
773,1
774,2
775,2
776,1
777,1
778,2
779,2
780,2
781,1
782,1
783,2
784,1
785,1
786,1
787,1
788,2
789,1
790,2
791,2
792,2
793,1
794,1
795,1
796,2
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,2
806,1
807,1
808,1
809,2
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,2
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,2
873,1
874,1
875,1
876,1
877,1
878,1
879,2
880,2
881,1
882,1
883,1
884,1
885,1
886,2
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,2
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,2
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,2
915,1
916,2
917,2
918,1
919,1
920,1
921,1
922,2
923,2
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,4
939,2
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,2
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,2
956,3
957,1
958,1
959,2
960,1
961,1
962,1
963,2
964,1
965,1
966,1
967,1
968,1
969,1
970,2
971,1
972,1
973,1
974,1
975,1
976,2
977,2
978,2
979,2
980,1
981,2
982,1
983,1
984,2
985,2
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,2
995,3
996,1
997,1
998,1
999,1
1000,3
1001,2
1002,1
1003,1
1004,2
1005,1
1006,1
1007,1
1008,2
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,2
1016,2
1017,1
1018,2
1019,1
1020,1
1021,1
1022,1
1023,3
1024,1
1025,1
1026,1
1027,2
1028,1
1029,1
1030,1
1031,3
1032,2
1033,2
1034,1
1035,1
1036,1
1037,1
1038,1
1039,3
1040,2
1041,2
1042,2
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,2
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,2
1083,2
1084,1
1085,1
1086,2
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,2
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,2
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,2
1119,1
1120,1
1121,2
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,2
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,2
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,2
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,2
1179,1
1180,2
1181,1
1182,2
1183,1
1184,2
1185,1
1186,2
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,2
1197,2
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,2
1209,1
1210,1
1211,1
1212,1
1213,2
1214,1
1215,2
1216,1
1217,1
1218,2
1219,1
1220,1
1221,1
1222,2
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,2
1230,1
1231,1
1232,1
1233,1
1234,2
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,2
1288,1
1289,1
1290,1
1291,2
1292,2
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,2
1300,1
1301,2
1302,1
1303,1
1304,1
1305,2
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,2
1313,1
1314,1
1315,3
1316,2
1317,2
1318,2
1319,1
1320,1
1321,1
1322,1
1323,2
1324,1
1325,2
1326,1
1327,2
1328,2
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,2
1342,1
1343,1
1344,1
1345,2
1346,2
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,2
1361,2
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,2
1378,1
1379,1
1380,1
1381,2
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,2
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,2
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,2
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,2
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,2
1508,1
1509,2
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,2
1532,2
1533,1
1534,1
1535,1
1536,1
1537,2
1538,1
1539,1
1540,2
1541,1
1542,1
1543,1
1544,1
1545,2
1546,2
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,2
1558,1
1559,1
1560,2
1561,1
1562,1
1563,2
1564,1
1565,1
1566,1
1567,1
1568,2
1569,1
1570,3
1571,3
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,2
1580,2
1581,2
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,2
1591,1
1592,1
1593,1
1594,1
1595,1
1596,2
1597,1
1598,1
1599,1
1600,1
1601,3
1602,2
1603,2
1604,1
1605,2
1606,1
1607,3
1608,1
1609,1
1610,2
1611,1
1612,1
1613,1
1614,1
1615,2
1616,2
1617,1
1618,1
1619,1
1620,2
1621,2
1622,1
1623,4
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,2
1636,1
1637,1
1638,1
1639,2
1640,1
1641,1
1642,1
1643,2
1644,1
1645,1
1646,1
1647,2
1648,1
1649,2
1650,1
1651,2
1652,1
1653,1
1654,2
1655,1
1656,2
1657,2
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,2
1673,1
1674,1
1675,1
1676,1
1677,1
1678,2
1679,2
1680,2
1681,2
1682,1
1683,1
1684,2
1685,1
1686,2
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,2
1701,1
1702,1
1703,2
1704,1
1705,1
1706,1
1707,2
1708,1
1709,2
1710,2
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,2
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,2
1726,1
1727,1
1728,1
1729,1
1730,1
1731,2
1732,1
1733,1
1734,2
1735,1
1736,2
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,3
1756,1
1757,1
1758,1
1759,1
1760,2
1761,2
1762,1
1763,1
1764,1
1765,1
1766,2
1767,3
1768,2
1769,2
1770,1
1771,1
1772,1
1773,1
1774,2
1775,1
1776,1
1777,1
1778,2
1779,1
1780,1
1781,1
1782,2
1783,2
1784,1
1785,1
1786,1
1787,3
1788,1
1789,2
1790,1
1791,1
1792,1
1793,2
1794,3
1795,2
1796,2
1797,2
1798,1
1799,1
1800,3
1801,1
1802,1
1803,2
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,2
1824,3
1825,1
1826,1
1827,2
1828,2
1829,1
1830,3
1831,1
1832,1
1833,1
1834,1
1835,2
1836,3
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,4
1847,1
1848,3
1849,1
1850,1
1851,1
1852,5
1853,1
1854,2
1855,1
1856,1
1857,2
1858,1
1859,1
1860,3
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,2
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,2
1881,1
1882,1
1883,3
1884,2
1885,1
1886,1
1887,2
1888,1
1889,1
1890,2
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,4
1898,1
1899,4
1900,1
1901,2
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,2
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,2
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,2
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,2
1948,1
1949,1
1950,1
1951,2
1952,1
1953,1
1954,1
1955,2
1956,1
1957,2
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,2
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,2
2003,1
2004,1
2005,1
2006,2
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,2
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,2
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,3
2058,1
2059,3
2060,1
2061,1
2062,2
2063,2
2064,1
2065,1
2066,2
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,2
2074,1
2075,2
2076,1
2077,1
2078,2
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,2
2092,1
2093,1
2094,2
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,2
2106,1
2107,1
2108,2
2109,1
2110,1
2111,2
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,2
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,6
2193,6
2194,6
2195,6
2196,6
2197,6
2198,6
2199,1
2200,6
2201,5
2202,6
2203,1
2204,1
2205,6
2206,6
2207,6
2208,6
2209,5
2210,4
2211,6
2212,2
2213,3
2214,1
2215,1
2216,1
2217,3
2218,1
2219,1
2220,2
2221,1
2222,1
2223,2
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,2
2233,2
2234,1
2235,1
2236,1
2237,1
2238,1
2239,2
2240,2
2241,2
2242,1
2243,1
2244,1
2245,1
2246,1
2247,2
2248,1
2249,1
2250,4
2251,1
2252,1
2253,1
2254,3
2255,1
2256,1
2257,3
2258,1
2259,1
2260,2
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,2
2280,1
2281,1
2282,2
2283,1
2284,1
2285,1
2286,1
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,2
2303,2
2304,1
2305,1
2306,1
2307,1
2308,2
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,2
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,2
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,2
2343,2
2344,1
2345,1
2346,1
2347,2
2348,2
2349,3
2350,1
2351,1
2352,2
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,2
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,2
2375,2
2376,1
2377,1
2378,1
2379,1
2380,2
2381,1
2382,3
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,2
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,2
2434,2
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,2
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,2
2461,2
2462,1
2463,2
2464,1
2465,1
2466,1
2467,1
2468,1
2469,2
2470,1
2471,2
2472,2
2473,1
2474,2
2475,2
2476,1
2477,1
2478,1
2479,2
2480,1
2481,1
2482,1
2483,2
2484,2
2485,2
2486,2
2487,2
2488,1
2489,2
2490,2
2491,1
2492,1
2493,1
2494,1
2495,2
2496,1
2497,2
2498,1
2499,1
2500,2
2501,1
2502,1
2503,1
2504,2
2505,1
2506,1
2507,1
2508,1
2509,2
2510,1
2511,2
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,3
2521,1
2522,2
2523,2
2524,1
2525,1
2526,2
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,2
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,2
2550,1
2551,2
2552,1
2553,1
2554,1
2555,1
2556,2
2557,2
2558,2
2559,2
2560,1
2561,1
2562,1
2563,2
2564,2
2565,1
2566,3
2567,2
2568,1
2569,2
2570,1
2571,2
2572,1
2573,1
2574,2
2575,2
2576,2
2577,1
2578,2
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,2
2587,2
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,2
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,2
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,2
2639,1
2640,1
2641,1
2642,1
2643,1
2644,2
2645,1
2646,2
2647,1
2648,1
2649,1
2650,1
2651,2
2652,1
2653,1
2654,2
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,2
2663,2
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,2
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,3
2728,1
2729,2
2730,2
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,3
2738,1
2739,1
2740,3
2741,1
2742,1
2743,1
2744,3
2745,1
2746,1
2747,3
2748,1
2749,2
2750,1
2751,2
2752,1
2753,1
2754,1
2755,2
2756,2
2757,3
2758,1
2759,4
2760,2
2761,3
2762,1
2763,1
2764,1
2765,3
2766,1
2767,2
2768,1
2769,2
2770,1
2771,2
2772,1
2773,1
2774,1
2775,2
2776,1
2777,2
2778,1
2779,3
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,2
2789,1
2790,1
2791,2
2792,1
2793,1
2794,3
2795,2
2796,2
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,3
2804,4
2805,2
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,2
2825,1
2826,1
2827,2
2828,1
2829,1
2830,1
2831,2
2832,1
2833,1
2834,1
2835,2
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,2
2844,2
2845,1
2846,1
2847,1
2848,1
2849,3
2850,2
2851,1
2852,1
2853,1
2854,1
2855,2
2856,2
2857,1
2858,1
2859,1
2860,2
2861,1
2862,1
2863,2
2864,1
2865,1
2866,2
2867,2
2868,1
2869,1
2870,2
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,3
2881,2
2882,1
2883,2
2884,1
2885,2
2886,2
2887,1
2888,1
2889,1
2890,1
2891,2
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,2
2903,1
2904,1
2905,3
2906,2
2907,1
2908,2
2909,1
2910,1
2911,2
2912,1
2913,1
2914,1
2915,1
2916,1
2917,2
2918,1
2919,1
2920,1
2921,1
2922,3
2923,2
2924,1
2925,1
2926,1
2927,2
2928,1
2929,2
2930,1
2931,2
2932,2
2933,1
2934,1
2935,1
2936,1
2937,2
2938,1
2939,2
2940,2
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,2
2950,1
2951,1
2952,1
2953,1
2954,2
2955,1
2956,1
2957,2
2958,1
2959,1
2960,1
2961,1
2962,1
2963,2
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,2
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
